simTime_s,runTime_s,timing,phase,aCam_mps2,speed_mps,yawRate_dps,jerk_mps3
0.026,0.000,0,前進 0,0.0720,0.0009,0.000,3.000
0.046,0.000,0,前進 0,0.1320,0.0030,0.000,3.000
0.066,0.000,0,前進 0,0.1920,0.0063,0.000,3.000
0.086,0.000,0,前進 0,0.2520,0.0108,0.000,3.000
0.106,0.000,0,前進 0,0.3120,0.0165,0.000,3.000
0.126,0.000,0,前進 0,0.3720,0.0234,0.000,3.000
0.146,0.000,0,前進 0,0.4320,0.0315,0.000,3.000
0.166,0.000,0,前進 0,0.4920,0.0408,0.000,3.000
0.186,0.000,0,前進 0,0.5520,0.0513,0.000,3.000
0.206,0.000,0,前進 0,0.6120,0.0630,0.000,3.001
0.226,0.000,0,前進 0,0.6720,0.0759,0.000,3.001
0.246,0.000,0,前進 0,0.7320,0.0900,0.000,3.001
0.266,0.000,0,前進 0,0.7920,0.1053,0.000,3.001
0.286,0.000,0,前進 0,0.8520,0.1218,0.000,3.001
0.306,0.000,0,前進 0,0.9000,0.1395,0.000,0.000
0.326,0.000,0,前進 0,0.9000,0.1575,0.000,0.000
0.346,0.000,0,前進 0,0.9000,0.1755,0.000,0.000
0.366,0.000,0,前進 0,0.9000,0.1935,0.000,0.000
0.386,0.000,0,前進 0,0.9000,0.2115,0.000,0.000
0.406,0.000,0,前進 0,0.9000,0.2295,0.000,0.000
0.426,0.000,0,前進 0,0.9000,0.2475,0.000,0.000
0.446,0.000,0,前進 0,0.9000,0.2655,0.000,0.000
0.466,0.000,0,前進 0,0.9000,0.2835,0.000,0.000
0.486,0.000,0,前進 0,0.9000,0.3015,0.000,0.000
0.506,0.000,0,前進 0,0.9000,0.3195,0.000,0.000
0.526,0.000,0,前進 0,0.9000,0.3375,0.000,0.000
0.546,0.000,0,前進 0,0.9000,0.3555,0.000,0.000
0.566,0.000,0,前進 0,0.9000,0.3735,0.000,0.000
0.586,0.000,0,前進 0,0.9000,0.3915,0.000,0.000
0.606,0.000,0,前進 0,0.9000,0.4095,0.000,0.000
0.626,0.000,0,前進 0,0.9000,0.4275,0.000,0.000
0.646,0.000,0,前進 0,0.9000,0.4455,0.000,0.000
0.666,0.000,0,前進 0,0.9000,0.4635,0.000,0.000
0.686,0.000,0,前進 0,0.9000,0.4815,0.000,0.000
0.706,0.000,0,前進 0,0.9000,0.4995,0.000,0.000
0.726,0.000,0,前進 0,0.9000,0.5175,0.000,0.000
